Week_Number,Sen_I,Sen_D,Sen_S,Close_I,Close_D,Close_S
Week_1,0,0,1,0,0,1
Week_2,0,0,1,0,0,1
Week_3,0,0,1,0,0,1
Week_4,0,0,1,0,0,1
Week_5,0,0,1,0,0,1
Week_6,0,0,1,0,0,1
Week_7,0,0,1,0,0,1
Week_8,0,0,1,0,0,1
Week_9,0,0,1,0,0,1
Week_10,0,0,1,0,0,1
Week_11,0,0,1,0,1,0
Week_12,0,0,1,0,1,0
Week_13,0,0,1,0,1,0
Week_14,0,0,1,0,1,0
Week_15,0,0,1,0,1,0
Week_16,0,0,1,0,1,0
Week_17,0,0,1,0,1,0
Week_18,0,0,1,0,1,0
Week_19,0,0,1,0,1,0
Week_20,0,0,1,0,1,0
Week_21,1,0,0,1,0,0
Week_22,1,0,0,1,0,0
Week_23,1,0,0,1,0,0
Week_24,1,0,0,1,0,0
Week_25,1,0,0,1,0,0
Week_26,1,0,0,1,0,0
Week_27,1,0,0,1,0,0
Week_28,1,0,0,1,0,0
Week_29,1,0,0,1,0,0
Week_30,1,0,0,1,0,0
Week_31,0,0,1,1,0,0
Week_32,0,0,1,1,0,0
Week_33,0,0,1,1,0,0
Week_34,0,0,1,1,0,0
Week_35,0,0,1,1,0,0
Week_36,0,0,1,1,0,0
Week_37,0,0,1,1,0,0
Week_38,0,0,1,1,0,0
Week_39,0,0,1,1,0,0
Week_40,0,0,1,1,0,0
Week_41,0,0,1,1,0,0
Week_42,0,0,1,1,0,0
Week_43,0,0,1,1,0,0
Week_44,0,0,1,1,0,0
Week_45,0,0,1,1,0,0
Week_46,0,0,1,1,0,0
Week_47,0,0,1,1,0,0
Week_48,0,0,1,1,0,0
Week_49,0,0,1,1,0,0
Week_50,0,0,1,1,0,0
Week_51,0,0,1,1,0,0
Week_52,0,0,1,1,0,0
Week_53,0,0,1,1,0,0
Week_54,0,0,1,1,0,0
Week_55,0,0,1,1,0,0
Week_56,0,0,1,1,0,0
Week_57,0,0,1,1,0,0
Week_58,0,0,1,1,0,0
Week_59,0,0,1,1,0,0
Week_60,0,0,1,1,0,0
Week_61,0,0,1,1,0,0
Week_62,0,0,1,1,0,0
Week_63,0,0,1,1,0,0
Week_64,0,0,1,1,0,0
Week_65,0,0,1,1,0,0
Week_66,0,0,1,1,0,0
Week_67,0,0,1,1,0,0
Week_68,0,0,1,1,0,0
Week_69,0,0,1,1,0,0
Week_70,0,0,1,1,0,0
Week_71,0,0,1,1,0,0
Week_72,0,0,1,1,0,0
Week_73,0,0,1,1,0,0
Week_74,0,0,1,1,0,0
Week_75,0,0,1,1,0,0
Week_76,0,0,1,1,0,0
Week_77,0,0,1,1,0,0
Week_78,0,0,1,1,0,0
Week_79,0,0,1,1,0,0
Week_80,0,0,1,1,0,0
Week_81,0,0,1,1,0,0
Week_82,0,0,1,1,0,0
Week_83,0,0,1,1,0,0
Week_84,0,0,1,1,0,0
Week_85,0,0,1,1,0,0
Week_86,0,0,1,1,0,0
Week_87,0,0,1,1,0,0
Week_88,0,0,1,1,0,0
Week_89,0,0,1,1,0,0
Week_90,0,0,1,1,0,0
Week_91,0,0,1,1,0,0
Week_92,0,0,1,1,0,0
Week_93,0,0,1,1,0,0
Week_94,0,0,1,1,0,0
Week_95,0,0,1,1,0,0
Week_96,0,0,1,1,0,0
Week_97,0,0,1,1,0,0
Week_98,0,0,1,1,0,0
Week_99,0,0,1,1,0,0
Week_100,0,0,1,1,0,0
Week_101,0,0,1,1,0,0
Week_102,0,0,1,1,0,0
Week_103,0,0,1,1,0,0
Week_104,0,0,1,1,0,0
Week_105,0,0,1,1,0,0
Week_106,0,0,1,1,0,0
Week_107,0,0,1,1,0,0
Week_108,0,0,1,1,0,0
Week_109,0,0,1,1,0,0
Week_110,0,0,1,1,0,0
Week_111,0,0,1,1,0,0
Week_112,0,0,1,1,0,0
Week_113,0,0,1,1,0,0
Week_114,0,0,1,1,0,0
Week_115,0,0,1,1,0,0
Week_116,0,0,1,1,0,0
Week_117,0,0,1,1,0,0
Week_118,0,0,1,1,0,0
Week_119,0,0,1,1,0,0
Week_120,0,0,1,1,0,0
Week_121,0,0,1,1,0,0
Week_122,0,0,1,1,0,0
Week_123,0,0,1,1,0,0
Week_124,0,0,1,1,0,0
Week_125,0,0,1,1,0,0
Week_126,0,0,1,1,0,0
Week_127,0,0,1,1,0,0
Week_128,0,0,1,1,0,0
Week_129,0,0,1,1,0,0
Week_130,0,0,1,1,0,0
Week_131,0,0,1,1,0,0
Week_132,0,0,1,1,0,0
Week_133,0,0,1,1,0,0
Week_134,0,0,1,1,0,0
Week_135,0,0,1,1,0,0
Week_136,0,0,1,1,0,0
Week_137,0,0,1,1,0,0
Week_138,0,0,1,1,0,0
Week_139,0,0,1,1,0,0
Week_140,0,0,1,1,0,0
Week_141,0,0,1,1,0,0
Week_142,0,0,1,1,0,0
Week_143,0,0,1,1,0,0
Week_144,0,0,1,1,0,0
Week_145,0,0,1,1,0,0
Week_146,0,0,1,1,0,0
Week_147,0,0,1,1,0,0
Week_148,0,0,1,1,0,0
Week_149,0,0,1,1,0,0
Week_150,0,0,1,1,0,0
Week_151,0,0,1,1,0,0
Week_152,0,0,1,1,0,0
Week_153,0,0,1,1,0,0
Week_154,0,0,1,1,0,0
Week_155,0,0,1,1,0,0
Week_156,0,0,1,1,0,0
Week_157,0,0,1,1,0,0
Week_158,0,0,1,1,0,0
Week_159,0,0,1,1,0,0
Week_160,0,0,1,1,0,0
Week_161,0,0,1,1,0,0
Week_162,0,0,1,1,0,0
Week_163,0,0,1,1,0,0
Week_164,0,0,1,1,0,0
Week_165,0,0,1,1,0,0
Week_166,0,0,1,1,0,0
Week_167,0,0,1,1,0,0
Week_168,0,0,1,1,0,0
Week_169,0,0,1,1,0,0
Week_170,0,0,1,1,0,0
Week_171,0,1,0,0,1,0
Week_172,0,1,0,0,1,0
Week_173,0,1,0,0,1,0
Week_174,0,1,0,0,1,0
Week_175,0,1,0,0,1,0
Week_176,0,1,0,0,1,0
Week_177,0,1,0,0,1,0
Week_178,0,1,0,0,1,0
Week_179,0,1,0,0,1,0
Week_180,0,1,0,0,1,0
Week_181,0,0,1,0,1,0
Week_182,0,0,1,0,1,0
Week_183,0,0,1,0,1,0
Week_184,0,0,1,0,1,0
Week_185,0,0,1,0,1,0
Week_186,0,0,1,0,1,0
Week_187,0,0,1,0,1,0
Week_188,0,0,1,0,1,0
Week_189,0,0,1,0,1,0
Week_190,0,0,1,0,1,0
Week_191,0,1,0,0,1,0
Week_192,0,1,0,0,1,0
Week_193,0,1,0,0,1,0
Week_194,0,1,0,0,1,0
Week_195,0,1,0,0,1,0
Week_196,0,1,0,0,1,0
Week_197,0,1,0,0,1,0
Week_198,0,1,0,0,1,0
Week_199,0,1,0,0,1,0
Week_200,0,1,0,0,1,0
Week_201,0,1,0,0,1,0
Week_202,0,1,0,0,1,0
Week_203,0,1,0,0,1,0
Week_204,0,1,0,0,1,0
Week_205,0,1,0,0,1,0
Week_206,0,1,0,0,1,0
Week_207,0,1,0,0,1,0
Week_208,0,1,0,0,1,0
Week_209,0,1,0,0,1,0
Week_210,0,1,0,0,1,0
Week_211,1,0,0,1,0,0
Week_212,1,0,0,1,0,0
Week_213,1,0,0,1,0,0
Week_214,1,0,0,1,0,0
Week_215,1,0,0,1,0,0
Week_216,1,0,0,1,0,0
Week_217,1,0,0,1,0,0
Week_218,1,0,0,1,0,0
Week_219,1,0,0,1,0,0
Week_220,1,0,0,1,0,0
Week_221,1,0,0,1,0,0
Week_222,1,0,0,1,0,0
Week_223,1,0,0,1,0,0
Week_224,1,0,0,1,0,0
Week_225,1,0,0,1,0,0
Week_226,1,0,0,1,0,0
Week_227,1,0,0,1,0,0
Week_228,1,0,0,1,0,0
Week_229,1,0,0,1,0,0
Week_230,1,0,0,1,0,0
Week_231,0,0,1,1,0,0
Week_232,0,0,1,1,0,0
Week_233,0,0,1,1,0,0
Week_234,0,0,1,1,0,0
Week_235,0,0,1,1,0,0
Week_236,0,0,1,1,0,0
Week_237,0,0,1,1,0,0
Week_238,0,0,1,1,0,0
Week_239,0,0,1,1,0,0
Week_240,0,0,1,1,0,0
Week_241,0,1,0,1,0,0
Week_242,0,1,0,1,0,0
Week_243,0,1,0,1,0,0
Week_244,0,1,0,1,0,0
Week_245,0,1,0,1,0,0
Week_246,0,1,0,1,0,0
Week_247,0,1,0,1,0,0
Week_248,0,1,0,1,0,0
Week_249,0,1,0,1,0,0
Week_250,0,1,0,1,0,0
Week_251,0,0,1,1,0,0
Week_252,0,0,1,1,0,0
Week_253,0,0,1,1,0,0
Week_254,0,0,1,1,0,0
Week_255,0,0,1,1,0,0
Week_256,0,0,1,1,0,0
Week_257,0,0,1,1,0,0
Week_258,0,0,1,1,0,0
Week_259,0,0,1,1,0,0
Week_260,0,0,1,1,0,0
Week_261,1,0,0,1,0,0
Week_262,1,0,0,1,0,0
Week_263,1,0,0,1,0,0
Week_264,1,0,0,1,0,0
Week_265,1,0,0,1,0,0
Week_266,1,0,0,1,0,0
Week_267,1,0,0,1,0,0
Week_268,1,0,0,1,0,0
Week_269,1,0,0,1,0,0
Week_270,1,0,0,1,0,0
Week_271,0,0,1,1,0,0
Week_272,0,0,1,1,0,0
Week_273,0,0,1,1,0,0
Week_274,0,0,1,1,0,0
Week_275,0,0,1,1,0,0
Week_276,0,0,1,1,0,0
Week_277,0,0,1,1,0,0
Week_278,0,0,1,1,0,0
Week_279,0,0,1,1,0,0
Week_280,0,0,1,1,0,0
Week_281,0,0,1,1,0,0
Week_282,0,0,1,1,0,0
Week_283,0,0,1,1,0,0
Week_284,0,0,1,1,0,0
Week_285,0,0,1,1,0,0
Week_286,0,0,1,1,0,0
Week_287,0,0,1,1,0,0
Week_288,0,0,1,1,0,0
Week_289,0,0,1,1,0,0
Week_290,0,0,1,1,0,0
Week_291,0,1,0,1,0,0
Week_292,0,1,0,1,0,0
Week_293,0,1,0,1,0,0
Week_294,0,1,0,1,0,0
Week_295,0,1,0,1,0,0
Week_296,0,1,0,1,0,0
Week_297,0,1,0,1,0,0
Week_298,0,1,0,1,0,0
